Country,NumAirports,Degree,DegreeCentrality,Betweenness,Closeness,Eigenvector
Indonesia,63,19,0.08482142857142856,0.0014799887711394245,0.41869158878504675,0.03805441503948079
Russia,103,70,0.3125,0.01778805038703267,0.56,0.16492280561386993
Costa Rica,13,12,0.05357142857142857,0.0002681426393326676,0.41025641025641024,0.016695256455080906
Canada,204,65,0.2901785714285714,0.051269644565685356,0.5714285714285714,0.12587213962491542
Sweden,39,42,0.1875,0.00232638926834156,0.5161290322580645,0.12064948188036898
Philippines,37,24,0.10714285714285714,0.004080112570374977,0.47761194029850745,0.04777495088472805
United States,541,93,0.4151785714285714,0.17535282665851656,0.6274509803921569,0.15039563931126126
Mexico,56,25,0.11160714285714285,0.0044276308685311455,0.4890829694323144,0.05348363621750128
Vanuatu,27,5,0.02232142857142857,5.2550448430493276e-05,0.33383010432190763,0.0021753342516624987
Australia,113,34,0.15178571428571427,0.06310352345768089,0.49015317286652077,0.0460285888153016
Italy,36,80,0.3571428571428571,0.01750441695879068,0.5773195876288659,0.18420185327008678
China,173,63,0.28125,0.02857098641214136,0.5670886075949367,0.1361996881628749
Eritrea,2,7,0.03125,3.0779548366431776e-05,0.3702479338842975,0.010009916218444041
Haiti,2,8,0.03571428571428571,0.00015599469907690008,0.4400785854616896,0.015302655038410546
Argentina,36,21,0.09375,0.006786486312401941,0.469601677148847,0.042032812626886996
Colombia,48,22,0.09821428571428571,0.0014597224554091415,0.46764091858037576,0.03382992923805876
Ethiopia,13,49,0.21875,0.022489272844897365,0.5270588235294118,0.08812979872109325
Norway,49,38,0.16964285714285712,0.004858350715386444,0.5067873303167421,0.10894455410198203
Brazil,122,33,0.14732142857142858,0.00855992770156491,0.503370786516854,0.07025886550779774
Ukraine,13,34,0.15178571428571427,0.0011385252237109816,0.5022421524663677,0.10085465131996642
Thailand,32,55,0.24553571428571427,0.01577829535150084,0.5371702637889688,0.1259137183555409
Peru,19,20,0.08928571428571427,0.000943337773796122,0.459958932238193,0.031927163279913066
Somalia,5,6,0.026785714285714284,1.4639053491351698e-05,0.3978685612788632,0.01068338618267418
Bangladesh,8,19,0.08482142857142856,0.0015852498378419611,0.4409448818897638,0.04819360090025143
Kazakhstan,17,24,0.10714285714285714,0.0007265081576787578,0.4534412955465587,0.06366315845061267
Finland,19,38,0.16964285714285712,0.0015544681242636164,0.5125858123569794,0.11314181801473228
United Kingdom,52,99,0.4419642857142857,0.0633306118627157,0.6187845303867403,0.19991505220481076
Egypt,10,46,0.20535714285714285,0.009508706861265027,0.5308056872037915,0.11851273395290268
Iran,38,29,0.1294642857142857,0.00126073209778287,0.4666666666666667,0.07859051633241752
Botswana,4,5,0.02232142857142857,2.8797288225263564e-05,0.3595505617977528,0.004824199555286848
Madagascar,13,8,0.03571428571428571,0.0008307920818006151,0.43243243243243246,0.013484620764600547
Saudi Arabia,25,44,0.19642857142857142,0.010159350635517303,0.5270588235294118,0.10427573575712443
Sri Lanka,5,23,0.10267857142857142,0.000736558674111527,0.4666666666666667,0.061731429796206785
India,68,49,0.21875,0.016376905049137302,0.5384615384615384,0.11519419984238344
Switzerland,5,61,0.27232142857142855,0.007888723703058135,0.5544554455445545,0.15922362444698882
Algeria,26,28,0.125,0.0014935568281447575,0.4796573875802998,0.08054174632302794
Congo (Kinshasa),18,12,0.05357142857142857,0.00025991970308857077,0.4392156862745098,0.024955573738009298
Czech Republic,5,38,0.16964285714285712,0.0011361763841795628,0.4933920704845815,0.10827097579137757
Germany,32,100,0.4464285714285714,0.05709179321698007,0.6222222222222222,0.20252848270534146
Vietnam,20,21,0.09375,0.001458522643249308,0.4666666666666667,0.047406758751687234
France,55,116,0.5178571428571428,0.12613599203660414,0.6492753623188405,0.20612763808638293
Bolivia,14,9,0.040178571428571425,3.9078719479289075e-05,0.41025641025641024,0.013632715744405511
Venezuela,23,22,0.09821428571428571,0.0023291050948639988,0.47058823529411764,0.03716775795248836
French Polynesia,27,6,0.026785714285714284,0.00045249393574972135,0.4036036036036036,0.007411573839417393
South Africa,18,43,0.1919642857142857,0.03876479917292153,0.5333333333333333,0.08137028778708931
Kenya,16,46,0.20535714285714285,0.024313278614427454,0.5,0.07722453861389354
Malaysia,32,38,0.16964285714285712,0.007213982934667691,0.49667405764966743,0.07756466090394215
Croatia,8,25,0.11160714285714285,0.00030109249029793906,0.4534412955465587,0.07889312725438323
Greenland,17,2,0.008928571428571428,0.0,0.3462132921174652,0.004253105311514713
Mozambique,10,6,0.026785714285714284,4.622077706260261e-05,0.3835616438356164,0.010490688626484168
Kuwait,1,26,0.11607142857142856,0.0014988884892143744,0.48590021691973967,0.06820941395280301
South Korea,15,45,0.20089285714285712,0.021012804419383944,0.5397590361445783,0.10386302878132972
Austria,6,59,0.26339285714285715,0.007267362946102605,0.5423728813559322,0.15099179711642116
Nigeria,16,33,0.14732142857142858,0.006105289981687569,0.5011185682326622,0.07163401084510163
Azerbaijan,5,22,0.09821428571428571,0.0005546894865383084,0.4543610547667343,0.065435049143948
Greece,39,42,0.1875,0.0019299917562478727,0.509090909090909,0.12043700717907822
Bahamas,17,9,0.040178571428571425,0.0004675738178403245,0.42748091603053434,0.014948965378939652
Netherlands Antilles,5,24,0.10714285714285714,0.010745056919297304,0.469601677148847,0.030141887846673963
Ecuador,14,13,0.05803571428571428,0.00010166542567880492,0.42748091603053434,0.021569961809819297
Japan,62,40,0.17857142857142855,0.020544998608663913,0.5233644859813084,0.0918865361955763
Laos,7,7,0.03125,0.0,0.37583892617449666,0.014555981444291887
Denmark,8,46,0.20535714285714285,0.014858825913460941,0.5270588235294118,0.12771356219485783
Nepal,9,14,0.0625,0.0008494362316477205,0.417910447761194,0.035401496624832246
Sudan,5,14,0.0625,0.0004234649109945281,0.4148148148148148,0.029576420739772225
Poland,11,40,0.17857142857142855,0.0013555533815479011,0.5125858123569794,0.11890338147497173
Portugal,14,38,0.16964285714285712,0.0087608296146507,0.5056433408577878,0.1021750106193932
Ghana,5,24,0.10714285714285714,0.0031744212375820167,0.49015317286652077,0.05751322653470469
Serbia,2,28,0.125,0.00040633907417696245,0.459958932238193,0.08492388168449638
Fiji,10,14,0.0625,0.02180619068611383,0.4218455743879473,0.010971077144238183
Namibia,4,7,0.03125,0.00019212467686735145,0.40950639853747717,0.010321525648406778
Macau,1,9,0.040178571428571425,0.0,0.3783783783783784,0.01879395797224681
Pakistan,22,24,0.10714285714285714,0.0017170850972143747,0.49015317286652077,0.06739142489882098
Honduras,7,8,0.03571428571428571,9.609224855861628e-05,0.3916083916083916,0.007370567301149833
Spain,40,74,0.33035714285714285,0.039135093514771256,0.5642317380352645,0.1582851871224684
Angola,14,22,0.09821428571428571,0.005532808363286338,0.47761194029850745,0.050306095986205585
Bosnia and Herzegovina,3,10,0.04464285714285714,6.725206197950032e-06,0.4072727272727273,0.032910116839061365
Chile,16,20,0.08928571428571427,0.007673095867457057,0.46473029045643155,0.02763374158878615
North Korea,1,3,0.013392857142857142,2.047420068720517e-06,0.3822525597269625,0.009145636597450971
Turkey,43,97,0.43303571428571425,0.048458825305479285,0.6086956521739131,0.1977886971478845
Cook Islands,6,4,0.017857142857142856,4.028867713004485e-05,0.4007155635062612,0.005572732361509371
Taiwan,9,24,0.10714285714285714,0.00403491192146334,0.49777777777777776,0.05573888591523398
New Zealand,25,20,0.08928571428571427,0.019880577086283945,0.4400785854616896,0.026905481246225847
Guyana,2,7,0.03125,0.00011059843354804229,0.3957597173144876,0.009495210722095072
Tunisia,8,31,0.13839285714285712,0.002030282226505318,0.48068669527896996,0.08663706423872983
Belize,3,5,0.02232142857142857,0.0,0.38956521739130434,0.005803118510889868
Uzbekistan,11,22,0.09821428571428571,0.0003516612559943607,0.46473029045643155,0.06604762829433379
Cape Verde,7,14,0.0625,0.004380584025565157,0.46473029045643155,0.03635463411668436
Papua New Guinea,23,8,0.03571428571428571,0.0005699761003739025,0.3714759535655058,0.010248944597374474
Liberia,2,7,0.03125,7.475368854901903e-06,0.4072727272727273,0.015336941017588484
Solomon Islands,16,4,0.017857142857142856,1.5014413837283793e-05,0.3323442136498516,0.0016767371351972722
Qatar,1,62,0.27678571428571425,0.016299056832306875,0.5642317380352645,0.14936686723718154
Guinea,1,8,0.03571428571428571,0.0003025632397400214,0.4036036036036036,0.010972497079888132
Cocos (Keeling) Islands,1,1,0.004464285714285714,0.0,0.2486126526082131,2.6866718680680248e-05
Burundi,1,4,0.017857142857142856,0.0,0.37333333333333335,0.006952844029671491
Panama,7,31,0.13839285714285712,0.0063324615943736,0.48590021691973967,0.04070494300703713
Yemen,9,16,0.07142857142857142,0.0005533641125567152,0.4163568773234201,0.0341565867015934
East Timor,1,3,0.013392857142857142,0.0,0.3607085346215781,0.004248568951559246
Libya,8,12,0.05357142857142857,1.068737163541371e-05,0.43664717348927873,0.038664918890836314
Central African Republic,1,3,0.013392857142857142,0.0,0.4,0.008092194683176582
Maldives,7,15,0.06696428571428571,2.593954902819746e-05,0.4409448818897638,0.04962736901361346
Romania,12,28,0.125,0.00018081848892834398,0.47058823529411764,0.09145410545387066
Georgia,3,19,0.08482142857142856,0.00017587087255313316,0.4507042253521127,0.06040192882858859
Lithuania,3,26,0.11607142857142856,0.00011445272597134023,0.4543610547667343,0.08248696555880113
Uruguay,2,8,0.03571428571428571,3.264397069188174e-05,0.40950639853747717,0.0128156600146745
Zimbabwe,3,10,0.04464285714285714,0.0003747169145906846,0.41025641025641024,0.013366755433814824
Mali,1,15,0.06696428571428571,0.0004982634765119838,0.4226415094339623,0.024010207430365114
Cuba,9,23,0.10267857142857142,0.0023955024973480897,0.4666666666666667,0.04909834111057599
Puerto Rico,6,18,0.08035714285714285,0.0077525551243111295,0.459958932238193,0.023523753301528078
Benin,1,17,0.07589285714285714,0.00045818420100510095,0.4250474383301708,0.024160694695311864
Jamaica,2,16,0.07142857142857142,0.0011693633345214634,0.44621513944223107,0.027737169543841835
Macedonia,1,13,0.05803571428571428,1.8740438201741918e-05,0.4307692307692308,0.04699249913894506
Zambia,7,11,0.049107142857142856,0.0005774477463738919,0.42585551330798477,0.017466054631785067
Tanzania,8,17,0.07589285714285714,0.003046280613255557,0.4392156862745098,0.03517280198109443
Burkina Faso,2,14,0.0625,0.00015568524765298612,0.42829827915869984,0.027390675021103643
Oman,3,25,0.11160714285714285,0.0006011567758993296,0.4628099173553719,0.06753776385677647
Hungary,2,33,0.14732142857142858,0.000251502129323629,0.4765957446808511,0.10442073599870515
Equatorial Guinea,2,7,0.03125,5.329570135586399e-05,0.3922942206654991,0.011923112188652154
Belgium,5,62,0.27678571428571425,0.01820602506793931,0.5476772616136919,0.14575154740309965
Bermuda,1,3,0.013392857142857142,0.0,0.4218455743879473,0.011500267437086953
Northern Mariana Islands,2,4,0.017857142857142856,1.913130151948654e-05,0.3708609271523179,0.008371841070416879
Burma,15,13,0.05803571428571428,5.240476414052129e-05,0.3929824561403509,0.027996565418564084
Guadeloupe,2,10,0.04464285714285714,0.0010096042118536053,0.4426877470355731,0.015757817994580262
Cyprus,3,31,0.13839285714285712,0.0003258938158382257,0.463768115942029,0.09509076742412519
Micronesia,4,3,0.013392857142857142,8.601114212501144e-05,0.29708222811671087,0.0006295957163275217
Iceland,5,14,0.0625,0.0026671115229847954,0.4656964656964657,0.0483954296009481
Djibouti,1,9,0.040178571428571425,0.0011864843490341094,0.4332688588007737,0.02189252913030732
Faroe Islands,1,2,0.008928571428571428,0.0,0.34782608695652173,0.005715362111371411
Latvia,1,32,0.14285714285714285,0.0006608872714087201,0.49015317286652077,0.09660134966268308
Mongolia,9,7,0.03125,3.218609139131804e-05,0.3922942206654991,0.01786382843784294
British Virgin Islands,2,5,0.02232142857142857,1.3679799273969677e-05,0.3236994219653179,0.0017792388627651833
Cayman Islands,3,6,0.026785714285714284,7.738767834972386e-05,0.3929824561403509,0.009066915330437696
Antigua and Barbuda,1,16,0.07142857142857142,0.005382161137720044,0.4628099173553719,0.02673873777089564
Guernsey,2,5,0.02232142857142857,0.0,0.42105263157894735,0.019693368690772792
Kiribati,2,4,0.017857142857142856,0.0010063076392807506,0.39436619718309857,0.00401979618262349
United Arab Emirates,8,91,0.40625,0.056089620443840464,0.6103542234332425,0.1840540022739519
Guatemala,2,10,0.04464285714285714,0.00023851470212833705,0.4080145719489982,0.011821971721200674
Afghanistan,4,8,0.03571428571428571,3.5827663788005716e-05,0.4,0.019447154557213176
Cameroon,5,17,0.07589285714285714,0.0006801253610481554,0.4332688588007737,0.026995047759040654
Luxembourg,1,20,0.08928571428571427,0.00012724037860350655,0.44889779559118237,0.06476602393025134
Aruba,1,9,0.040178571428571425,0.00012495885169487093,0.42105263157894735,0.015987722441550372
Suriname,1,7,0.03125,0.0003773122580042841,0.3936731107205624,0.008117835356812401
Bulgaria,4,24,0.10714285714285714,6.978506395056266e-05,0.463768115942029,0.08176349845652231
Slovakia,2,9,0.040178571428571425,0.0,0.42585551330798477,0.032866071010855445
Netherlands,5,84,0.375,0.037832160988218316,0.5941644562334217,0.18109621948910912
Morocco,13,51,0.22767857142857142,0.02450254879094747,0.5233644859813084,0.10194636841110687
Mauritania,3,7,0.03125,4.547954612174192e-05,0.4080145719489982,0.015389870334969627
Jordan,2,34,0.15178571428571427,0.002007665037835999,0.5011185682326622,0.09818735059461595
Sao Tome and Principe,1,3,0.013392857142857142,5.0048046124279305e-06,0.3494539781591264,0.004560512453007858
Ireland,7,34,0.15178571428571427,0.002032030428822928,0.49888641425389757,0.0983964283832874
Saint Lucia,2,11,0.049107142857142856,0.002927208420268358,0.4332688588007737,0.014668809026221837
Trinidad and Tobago,2,15,0.06696428571428571,0.003720105514051244,0.44356435643564357,0.02188584934795153
Sierra Leone,1,10,0.04464285714285714,0.0003910087857525148,0.4218455743879473,0.021424871881722974
El Salvador,1,14,0.0625,0.0005198741660638786,0.4117647058823529,0.017209635564286674
Moldova,1,15,0.06696428571428571,1.689879185270275e-05,0.44356435643564357,0.05302345504025855
Uganda,3,16,0.07142857142857142,0.0017922941485867521,0.4426877470355731,0.036899387461141055
Guam,1,10,0.04464285714285714,0.0030414222535890593,0.417910447761194,0.014694290504808605
Tonga,1,3,0.013392857142857142,0.0,0.3328380386329866,0.002026479281292274
Tajikistan,3,10,0.04464285714285714,0.00011218909282078069,0.42424242424242425,0.02857369620363524
Belarus,1,28,0.125,0.0005227860867657782,0.46473029045643155,0.08381059401093545
Israel,5,40,0.17857142857142855,0.001823220684919874,0.5209302325581395,0.11865237737945342
Dominican Republic,7,28,0.125,0.0029276895996472006,0.4838012958963283,0.054659235336082974
Cambodia,3,11,0.049107142857142856,2.9833835287070394e-05,0.3783783783783784,0.01992439578565005
Western Sahara,2,2,0.008928571428571428,0.0,0.3714759535655058,0.006284778657626755
Slovenia,1,18,0.08035714285714285,0.0003325677706605808,0.4400785854616896,0.0557965015333752
Gambia,1,6,0.026785714285714284,0.0001376769396929208,0.3777403035413153,0.008990975579958507
Virgin Islands,2,8,0.03571428571428571,0.0036081760136051026,0.4400785854616896,0.010238192442633805
Palau,1,6,0.026785714285714284,0.0007801999658094748,0.36012861736334406,0.007597705562978427
Armenia,2,13,0.05803571428571428,5.654355206726063e-05,0.43159922928709055,0.0397640435081056
Kyrgyzstan,2,8,0.03571428571428571,0.00010587201966261731,0.40653357531760437,0.020748253056652868
Rwanda,2,14,0.0625,0.0008618349994992421,0.43243243243243246,0.028017729501435787
Seychelles,2,7,0.03125,4.226279281634464e-05,0.42344045368620037,0.01969965657954348
Niger,1,9,0.040178571428571425,8.513318192208447e-05,0.4226415094339623,0.019699701275556716
South Sudan,1,8,0.03571428571428571,9.549964284195483e-05,0.39928698752228164,0.01382463852059169
Christmas Island,1,2,0.008928571428571428,0.009481602338244716,0.3303834808259587,0.0011123289279852823
Tuvalu,1,1,0.004464285714285714,0.0,0.29708222811671087,0.00026497757226598987
Isle of Man,1,2,0.008928571428571428,0.0,0.3835616438356164,0.007204386988636288
French Guiana,1,4,0.017857142857142856,8.403910868463471e-05,0.4043321299638989,0.007261468027207092
Reunion,2,7,0.03125,0.0007582558247987369,0.42344045368620037,0.01141076445780734
Anguilla,1,4,0.017857142857142856,3.2173743937036697e-06,0.32463768115942027,0.0021891735764037637
Montenegro,2,11,0.049107142857142856,2.5024023062139652e-06,0.42829827915869984,0.04231596085035911
Malta,1,27,0.12053571428571427,0.00027460324550621616,0.4666666666666667,0.08663778298230476
Niue,1,1,0.004464285714285714,0.0,0.30601092896174864,0.0006498218150700776
Grenada,1,7,0.03125,0.001055656545250702,0.3950617283950617,0.009025009887309154
Senegal,3,25,0.11160714285714285,0.006389664112803441,0.48695652173913045,0.049262203622860636
Paraguay,2,8,0.03571428571428571,5.6304051889814224e-06,0.3950617283950617,0.009404603263485843
Wallis and Futuna,2,2,0.008928571428571428,0.0,0.2982689747003995,0.0003733325613785313
Saint Kitts and Nevis,2,7,0.03125,0.0007306692580218475,0.3936731107205624,0.006225416493158813
Marshall Islands,2,4,0.017857142857142856,0.001972347900752563,0.3902439024390244,0.0037759166150742886
Turks and Caicos Islands,4,7,0.03125,4.979009541036145e-05,0.3950617283950617,0.009960936307369769
Lebanon,1,30,0.13392857142857142,0.0010064871057987453,0.46473029045643155,0.08168062101459928
Lesotho,1,1,0.004464285714285714,0.0,0.3483670295489891,0.0019651963725827843
Swaziland,1,1,0.004464285714285714,0.0,0.3483670295489891,0.0019651963725827843
Jersey,1,7,0.03125,1.8017296604740552e-05,0.4226415094339623,0.025768292497583042
Malawi,2,6,0.026785714285714284,6.4347487874073395e-06,0.367816091954023,0.007552829852772464
Estonia,3,19,0.08482142857142856,7.193497236043344e-06,0.448,0.06542955605207372
Togo,1,14,0.0625,0.00039384271219591285,0.4250474383301708,0.02193102606217146
Chad,1,8,0.03571428571428571,8.593660975411162e-05,0.4226415094339623,0.01797378917599878
Comoros,1,6,0.026785714285714284,6.382770437385159e-05,0.3373493975903614,0.004047192839194345
Nauru,1,3,0.013392857142857142,0.0002574482492203505,0.33185185185185184,0.0012999618307615592
Mauritius,2,16,0.07142857142857142,0.001275990959922763,0.4745762711864407,0.04385965333882333
Martinique,1,10,0.04464285714285714,0.0007125406474730224,0.4426877470355731,0.0161654152582711
Gabon,2,14,0.0625,0.00048086663653542554,0.4383561643835616,0.022540209528946288
Dominica,1,9,0.040178571428571425,0.0004246227952290293,0.328928046989721,0.0035393241346446023
Albania,1,7,0.03125,5.505285073670724e-06,0.40875912408759124,0.026847200507303944
Iraq,5,14,0.0625,7.813995992273108e-05,0.4250474383301708,0.04230159294355395
Congo (Brazzaville),2,11,0.049107142857142856,0.00018470867658727956,0.42829827915869984,0.01767309779532955
Saint Pierre and Miquelon,1,1,0.004464285714285714,0.0,0.3642276422764228,0.003039952194860913
Falkland Islands,1,2,0.008928571428571428,0.0,0.328928046989721,0.001682561622937424
Saint Vincent and the Grenadines,1,5,0.02232142857142857,2.7240436533357737e-05,0.3128491620111732,0.0017171591932238206
New Caledonia,1,7,0.03125,0.0018543005975885033,0.36187399030694667,0.004486212816123194
American Samoa,1,1,0.004464285714285714,0.0,0.38620689655172413,0.0036322242241444264
Guinea-Bissau,1,5,0.02232142857142857,3.0779548366431776e-05,0.3494539781591264,0.005011947349083356
Singapore,1,40,0.17857142857142855,0.013902830591172803,0.5161290322580645,0.09183013590207624
Nicaragua,1,5,0.02232142857142857,0.0,0.38956521739130434,0.005719722909555844
Hong Kong,1,42,0.1875,0.01466864014813249,0.5333333333333333,0.09613918268165773
Bahrain,1,23,0.10267857142857142,0.0006505430658166167,0.4628099173553719,0.05950865845500428
Barbados,1,15,0.06696428571428571,0.005038351300881874,0.4444444444444444,0.02197951861841931
Bhutan,1,3,0.013392857142857142,0.0,0.3516483516483517,0.00480100220259569
Samoa,1,4,0.017857142857142856,0.0,0.4021543985637343,0.0056587035054367005
Mayotte,1,6,0.026785714285714284,0.00040012231905202773,0.41025641025641024,0.00839168644675392
Norfolk Island,1,2,0.008928571428571428,0.0,0.3308714918759232,0.0017615017090262845
Brunei,1,10,0.04464285714285714,3.5845543735493045e-05,0.41100917431192663,0.022891356494500505
Cote d'Ivoire,1,19,0.08482142857142856,0.0006973283389529419,0.4357976653696498,0.030651967145528557
Gibraltar,1,1,0.004464285714285714,0.0,0.38290598290598293,0.004828091018081616
Turkmenistan,1,9,0.040178571428571425,1.5094377473122814e-05,0.42911877394636017,0.03259982511788356
