Country,RemovedAirports,GCC_nodes_after,S_ratio_after,Drop_in_S_ratio
United States,541,2641,0.8284190715181933,0.17158092848180673
Canada,204,2983,0.9356963613550816,0.06430363864491839
China,173,3013,0.9451066499372648,0.05489335006273521
Brazil,122,3066,0.9617314930991218,0.03826850690087824
Australia,113,3073,0.9639272271016311,0.036072772898368854
Russia,103,3079,0.9658092848180677,0.034190715181932285
India,68,3120,0.9786700125470514,0.021329987452948562
Indonesia,63,3125,0.9802383939774153,0.0197616060225847
Japan,62,3126,0.9805520702634881,0.019447929736511882
France,55,3129,0.9814930991217063,0.018506900878293653
United Kingdom,52,3131,0.982120451693852,0.01787954830614802
Mexico,56,3132,0.9824341279799247,0.017565872020075313
Norway,49,3139,0.9846298619824341,0.015370138017565926
Colombia,48,3140,0.9849435382685069,0.01505646173149311
Turkey,43,3143,0.9858845671267252,0.01411543287327477
Spain,40,3148,0.9874529485570891,0.012547051442910906
Greece,39,3149,0.9877666248431619,0.012233375156838089
Sweden,39,3149,0.9877666248431619,0.012233375156838089
Iran,38,3150,0.9880803011292346,0.011919698870765383
Italy,36,3150,0.9880803011292346,0.011919698870765383
Argentina,36,3151,0.9883939774153074,0.011606022584692566
Philippines,37,3151,0.9883939774153074,0.011606022584692566
Germany,32,3155,0.9896486825595985,0.01035131744040152
Malaysia,32,3156,0.9899623588456713,0.010037641154328703
Thailand,32,3156,0.9899623588456713,0.010037641154328703
French Polynesia,27,3161,0.9915307402760352,0.00846925972396484
Vanuatu,27,3161,0.9915307402760352,0.00846925972396484
New Zealand,25,3162,0.9918444165621079,0.008155583437892133
Algeria,26,3162,0.9918444165621079,0.008155583437892133
Saudi Arabia,25,3163,0.9921580928481807,0.007841907151819316
Venezuela,23,3165,0.9927854454203262,0.007214554579673793
Papua New Guinea,23,3165,0.9927854454203262,0.007214554579673793
Pakistan,22,3166,0.993099121706399,0.006900878293600976
Finland,19,3167,0.9934127979924717,0.00658720200752827
Greenland,17,3167,0.9934127979924717,0.00658720200752827
South Africa,18,3168,0.9937264742785445,0.006273525721455453
Vietnam,20,3168,0.9937264742785445,0.006273525721455453
Costa Rica,13,3168,0.9937264742785445,0.006273525721455453
Peru,19,3169,0.9940401505646174,0.005959849435382636
Congo (Kinshasa),18,3170,0.9943538268506901,0.00564617314930993
Bahamas,17,3171,0.9946675031367629,0.005332496863237113
Kazakhstan,17,3171,0.9946675031367629,0.005332496863237113
Chile,16,3172,0.9949811794228356,0.005018820577164407
Solomon Islands,16,3172,0.9949811794228356,0.005018820577164407
Nigeria,16,3172,0.9949811794228356,0.005018820577164407
Kenya,16,3172,0.9949811794228356,0.005018820577164407
South Korea,15,3173,0.9952948557089084,0.00470514429109159
Burma,15,3173,0.9952948557089084,0.00470514429109159
Portugal,14,3174,0.9956085319949812,0.004391468005018773
Bolivia,14,3174,0.9956085319949812,0.004391468005018773
Angola,14,3174,0.9956085319949812,0.004391468005018773
Ecuador,14,3174,0.9956085319949812,0.004391468005018773
Madagascar,13,3175,0.9959222082810539,0.004077791718946067
Morocco,13,3175,0.9959222082810539,0.004077791718946067
Ukraine,13,3175,0.9959222082810539,0.004077791718946067
Ethiopia,13,3175,0.9959222082810539,0.004077791718946067
Romania,12,3176,0.9962358845671268,0.0037641154328732496
Poland,11,3177,0.9965495608531995,0.0034504391468005435
Uzbekistan,11,3177,0.9965495608531995,0.0034504391468005435
Fiji,10,3177,0.9965495608531995,0.0034504391468005435
Egypt,10,3178,0.9968632371392723,0.0031367628607277265
Mozambique,10,3178,0.9968632371392723,0.0031367628607277265
Yemen,9,3179,0.9971769134253451,0.0028230865746549094
Taiwan,9,3179,0.9971769134253451,0.0028230865746549094
Mongolia,9,3179,0.9971769134253451,0.0028230865746549094
Nepal,9,3179,0.9971769134253451,0.0028230865746549094
Cuba,9,3179,0.9971769134253451,0.0028230865746549094
Croatia,8,3180,0.9974905897114178,0.0025094102885822034
United Arab Emirates,8,3180,0.9974905897114178,0.0025094102885822034
Tanzania,8,3180,0.9974905897114178,0.0025094102885822034
Libya,8,3180,0.9974905897114178,0.0025094102885822034
Panama,7,3180,0.9974905897114178,0.0025094102885822034
Tunisia,8,3180,0.9974905897114178,0.0025094102885822034
Bangladesh,8,3180,0.9974905897114178,0.0025094102885822034
Denmark,8,3180,0.9974905897114178,0.0025094102885822034
Zambia,7,3181,0.9978042659974906,0.0021957340025093863
Ireland,7,3181,0.9978042659974906,0.0021957340025093863
Maldives,7,3181,0.9978042659974906,0.0021957340025093863
Dominican Republic,7,3181,0.9978042659974906,0.0021957340025093863
Honduras,7,3181,0.9978042659974906,0.0021957340025093863
Laos,7,3181,0.9978042659974906,0.0021957340025093863
Cape Verde,7,3181,0.9978042659974906,0.0021957340025093863
Cook Islands,6,3182,0.9981179422835633,0.0018820577164366803
Belgium,5,3182,0.9981179422835633,0.0018820577164366803
Austria,6,3182,0.9981179422835633,0.0018820577164366803
Puerto Rico,6,3182,0.9981179422835633,0.0018820577164366803
Israel,5,3182,0.9981179422835633,0.0018820577164366803
Cameroon,5,3183,0.9984316185696361,0.0015683814303638632
Iceland,5,3183,0.9984316185696361,0.0015683814303638632
Netherlands,5,3183,0.9984316185696361,0.0015683814303638632
Sri Lanka,5,3183,0.9984316185696361,0.0015683814303638632
Sudan,5,3183,0.9984316185696361,0.0015683814303638632
Switzerland,5,3183,0.9984316185696361,0.0015683814303638632
Somalia,5,3183,0.9984316185696361,0.0015683814303638632
Azerbaijan,5,3183,0.9984316185696361,0.0015683814303638632
Czech Republic,5,3183,0.9984316185696361,0.0015683814303638632
Ghana,5,3183,0.9984316185696361,0.0015683814303638632
Iraq,5,3183,0.9984316185696361,0.0015683814303638632
Netherlands Antilles,5,3183,0.9984316185696361,0.0015683814303638632
Micronesia,4,3184,0.998745294855709,0.0012547051442910462
Namibia,4,3184,0.998745294855709,0.0012547051442910462
Turks and Caicos Islands,4,3184,0.998745294855709,0.0012547051442910462
Botswana,4,3184,0.998745294855709,0.0012547051442910462
Bulgaria,4,3184,0.998745294855709,0.0012547051442910462
Afghanistan,4,3184,0.998745294855709,0.0012547051442910462
Oman,3,3185,0.9990589711417817,0.0009410288582183401
Senegal,3,3185,0.9990589711417817,0.0009410288582183401
Zimbabwe,3,3185,0.9990589711417817,0.0009410288582183401
Uganda,3,3185,0.9990589711417817,0.0009410288582183401
Tajikistan,3,3185,0.9990589711417817,0.0009410288582183401
Estonia,3,3185,0.9990589711417817,0.0009410288582183401
Belize,3,3185,0.9990589711417817,0.0009410288582183401
Bosnia and Herzegovina,3,3185,0.9990589711417817,0.0009410288582183401
Cayman Islands,3,3185,0.9990589711417817,0.0009410288582183401
Cambodia,3,3185,0.9990589711417817,0.0009410288582183401
Cyprus,3,3185,0.9990589711417817,0.0009410288582183401
Congo (Brazzaville),2,3185,0.9990589711417817,0.0009410288582183401
Georgia,3,3185,0.9990589711417817,0.0009410288582183401
Mauritania,3,3185,0.9990589711417817,0.0009410288582183401
Mauritius,2,3185,0.9990589711417817,0.0009410288582183401
Lithuania,3,3185,0.9990589711417817,0.0009410288582183401
Saint Kitts and Nevis,2,3186,0.9993726474278545,0.0006273525721455231
Rwanda,2,3186,0.9993726474278545,0.0006273525721455231
Saint Lucia,2,3186,0.9993726474278545,0.0006273525721455231
Slovakia,2,3186,0.9993726474278545,0.0006273525721455231
Singapore,1,3186,0.9993726474278545,0.0006273525721455231
Uruguay,2,3186,0.9993726474278545,0.0006273525721455231
Trinidad and Tobago,2,3186,0.9993726474278545,0.0006273525721455231
Virgin Islands,2,3186,0.9993726474278545,0.0006273525721455231
Burkina Faso,2,3186,0.9993726474278545,0.0006273525721455231
British Virgin Islands,2,3186,0.9993726474278545,0.0006273525721455231
Barbados,1,3186,0.9993726474278545,0.0006273525721455231
Armenia,2,3186,0.9993726474278545,0.0006273525721455231
Christmas Island,1,3186,0.9993726474278545,0.0006273525721455231
Equatorial Guinea,2,3186,0.9993726474278545,0.0006273525721455231
Eritrea,2,3186,0.9993726474278545,0.0006273525721455231
Guernsey,2,3186,0.9993726474278545,0.0006273525721455231
Gabon,2,3186,0.9993726474278545,0.0006273525721455231
Guyana,2,3186,0.9993726474278545,0.0006273525721455231
Haiti,2,3186,0.9993726474278545,0.0006273525721455231
Hong Kong,1,3186,0.9993726474278545,0.0006273525721455231
Hungary,2,3186,0.9993726474278545,0.0006273525721455231
Seychelles,2,3186,0.9993726474278545,0.0006273525721455231
Serbia,2,3186,0.9993726474278545,0.0006273525721455231
Reunion,2,3186,0.9993726474278545,0.0006273525721455231
Wallis and Futuna,2,3186,0.9993726474278545,0.0006273525721455231
Western Sahara,2,3186,0.9993726474278545,0.0006273525721455231
Kiribati,2,3186,0.9993726474278545,0.0006273525721455231
Montenegro,2,3186,0.9993726474278545,0.0006273525721455231
Northern Mariana Islands,2,3186,0.9993726474278545,0.0006273525721455231
Marshall Islands,2,3186,0.9993726474278545,0.0006273525721455231
Liberia,2,3186,0.9993726474278545,0.0006273525721455231
Kyrgyzstan,2,3186,0.9993726474278545,0.0006273525721455231
Jordan,2,3186,0.9993726474278545,0.0006273525721455231
Malawi,2,3186,0.9993726474278545,0.0006273525721455231
Jamaica,2,3186,0.9993726474278545,0.0006273525721455231
Isle of Man,1,3186,0.9993726474278545,0.0006273525721455231
Paraguay,2,3186,0.9993726474278545,0.0006273525721455231
Guatemala,2,3186,0.9993726474278545,0.0006273525721455231
Guadeloupe,2,3186,0.9993726474278545,0.0006273525721455231
Bhutan,1,3187,0.9996863237139272,0.00031367628607281706
Guam,1,3187,0.9996863237139272,0.00031367628607281706
Grenada,1,3187,0.9996863237139272,0.00031367628607281706
Guinea,1,3187,0.9996863237139272,0.00031367628607281706
Guinea-Bissau,1,3187,0.9996863237139272,0.00031367628607281706
French Guiana,1,3187,0.9996863237139272,0.00031367628607281706
Faroe Islands,1,3187,0.9996863237139272,0.00031367628607281706
Gambia,1,3187,0.9996863237139272,0.00031367628607281706
Gibraltar,1,3187,0.9996863237139272,0.00031367628607281706
Falkland Islands,1,3187,0.9996863237139272,0.00031367628607281706
Cocos (Keeling) Islands,1,3187,0.9996863237139272,0.00031367628607281706
Central African Republic,1,3187,0.9996863237139272,0.00031367628607281706
Cote d'Ivoire,1,3187,0.9996863237139272,0.00031367628607281706
Djibouti,1,3187,0.9996863237139272,0.00031367628607281706
Dominica,1,3187,0.9996863237139272,0.00031367628607281706
East Timor,1,3187,0.9996863237139272,0.00031367628607281706
El Salvador,1,3187,0.9996863237139272,0.00031367628607281706
Comoros,1,3187,0.9996863237139272,0.00031367628607281706
Chad,1,3187,0.9996863237139272,0.00031367628607281706
Belarus,1,3187,0.9996863237139272,0.00031367628607281706
Benin,1,3187,0.9996863237139272,0.00031367628607281706
American Samoa,1,3187,0.9996863237139272,0.00031367628607281706
Albania,1,3187,0.9996863237139272,0.00031367628607281706
Antigua and Barbuda,1,3187,0.9996863237139272,0.00031367628607281706
Anguilla,1,3187,0.9996863237139272,0.00031367628607281706
Bahrain,1,3187,0.9996863237139272,0.00031367628607281706
Aruba,1,3187,0.9996863237139272,0.00031367628607281706
Brunei,1,3187,0.9996863237139272,0.00031367628607281706
Burundi,1,3187,0.9996863237139272,0.00031367628607281706
Bermuda,1,3187,0.9996863237139272,0.00031367628607281706
Kuwait,1,3187,0.9996863237139272,0.00031367628607281706
Lebanon,1,3187,0.9996863237139272,0.00031367628607281706
Jersey,1,3187,0.9996863237139272,0.00031367628607281706
Palau,1,3187,0.9996863237139272,0.00031367628607281706
Niue,1,3187,0.9996863237139272,0.00031367628607281706
Nicaragua,1,3187,0.9996863237139272,0.00031367628607281706
New Caledonia,1,3187,0.9996863237139272,0.00031367628607281706
Niger,1,3187,0.9996863237139272,0.00031367628607281706
North Korea,1,3187,0.9996863237139272,0.00031367628607281706
Norfolk Island,1,3187,0.9996863237139272,0.00031367628607281706
Nauru,1,3187,0.9996863237139272,0.00031367628607281706
Moldova,1,3187,0.9996863237139272,0.00031367628607281706
Mayotte,1,3187,0.9996863237139272,0.00031367628607281706
Martinique,1,3187,0.9996863237139272,0.00031367628607281706
Lesotho,1,3187,0.9996863237139272,0.00031367628607281706
Latvia,1,3187,0.9996863237139272,0.00031367628607281706
Macedonia,1,3187,0.9996863237139272,0.00031367628607281706
Mali,1,3187,0.9996863237139272,0.00031367628607281706
Malta,1,3187,0.9996863237139272,0.00031367628607281706
Macau,1,3187,0.9996863237139272,0.00031367628607281706
Luxembourg,1,3187,0.9996863237139272,0.00031367628607281706
Sierra Leone,1,3187,0.9996863237139272,0.00031367628607281706
Qatar,1,3187,0.9996863237139272,0.00031367628607281706
Saint Pierre and Miquelon,1,3187,0.9996863237139272,0.00031367628607281706
Saint Vincent and the Grenadines,1,3187,0.9996863237139272,0.00031367628607281706
Samoa,1,3187,0.9996863237139272,0.00031367628607281706
Sao Tome and Principe,1,3187,0.9996863237139272,0.00031367628607281706
South Sudan,1,3187,0.9996863237139272,0.00031367628607281706
Slovenia,1,3187,0.9996863237139272,0.00031367628607281706
Tuvalu,1,3187,0.9996863237139272,0.00031367628607281706
Turkmenistan,1,3187,0.9996863237139272,0.00031367628607281706
Suriname,1,3187,0.9996863237139272,0.00031367628607281706
Swaziland,1,3187,0.9996863237139272,0.00031367628607281706
Tonga,1,3187,0.9996863237139272,0.00031367628607281706
Togo,1,3187,0.9996863237139272,0.00031367628607281706
